date,new_docs,cumulative_docs,velocity_7d_avg
2026-01-17,2636,850961,807.6
2026-01-18,1910,852871,1074.3
2026-01-19,776,853647,1109.1
2026-01-20,316,853963,1123.9
2026-01-21,1571,855534,1246.9
2026-01-22,2223,857757,1473.0
2026-01-23,611,858368,1434.7
2026-01-24,3673,862041,1582.9
2026-01-25,2704,864745,1696.3
2026-01-26,70,864815,1595.4
2026-01-27,773,865588,1660.7
2026-01-28,1465,867053,1645.6
2026-01-29,697,867750,1427.6
2026-01-30,121,867871,1357.6
2026-01-31,18,867889,835.4
2026-02-01,327,868216,495.9
2026-02-02,195,868411,513.7
2026-02-03,99,868510,417.4
2026-02-04,928,869438,340.7
2026-02-05,19,869457,243.9
2026-02-06,117,869574,243.3
2026-02-09,17,869591,243.1
2026-02-10,40,869631,202.1
2026-02-11,29,869660,178.4
2026-02-12,10,869670,165.7
2026-02-13,30,869700,37.4
2026-02-14,10,869710,36.1
2026-02-16,98,869808,33.4
2026-02-17,53,869861,38.6
2026-02-20,22,869883,36.0
2026-02-22,15,869898,34.0
2026-03-03,3,869901,33.0
2026-03-04,1,869902,28.9
